1; Draft.Scratch_smt_check_7_21734; 2026-04-10 13:47:59.645;
cong: 325000,196000,183000,103000,296000,
refl: 32000,
implies: 304000,379000,346000,
parsing: 2293000,
subproof: 2026000,2291000,2096000,
equiv_pos2: 400000,389000,
reordering: 567000,
resolution: 284000,336000,450000,535000,486000,388000,675000,598000,280000,484000,548000,494000,344000,
contraction: 485000,566000,483000,
forall_inst: 1409000,1544000,
implies_neg1: 433000,409000,468000,
implies_neg2: 365000,611000,400000,
__local_input: 112000,141000,73000,
__normalized_input: 1126000,1508000,
rare_rewrite_eq-symm: 272000,264000,

