1; Draft.Scratch_smt_check_7_13732; 2026-04-10 13:51:14.789;
bind: 182000,182000,
cong: 31000,27000,26000,24000,26000,25000,
refl: 24000,
trans: 111000,116000,
equiv1: 105000,
or_pos: 220000,
implies: 155000,
parsing: 698000,
evaluate: 227000,
subproof: 1343000,
equiv_pos2: 88000,43000,49000,75000,
reordering: 262000,
resolution: 248000,262000,243000,187000,258000,206000,289000,334000,239000,271000,
contraction: 235000,
forall_inst: 735000,
implies_neg1: 194000,
implies_neg2: 205000,
__local_input: 93000,
equiv_simplify: 168000,
__normalized_input: 682000,480000,626000,
rare_rewrite_eq-symm: 104000,
rare_rewrite_bool-eq-false: 5737000,
rare_rewrite_bool-impl-elim: 5876000,6116000,

