1; Draft.Scratch_smt_check_7_2701; 2026-04-10 13:51:14.414;
bind: 882000,709000,668000,699000,
cong: 111000,244000,192000,251000,178000,138000,
refl: 49000,56000,
symm: 500000,
trans: 544000,590000,777000,
choice: 70000,
equiv1: 544000,675000,
equiv2: 555000,558000,
or_neg: 512000,585000,665000,569000,
or_pos: 743000,758000,
not_not: 450000,
parsing: 2863000,
equiv_pos2: 345000,307000,281000,266000,
reordering: 989000,711000,1060000,
resolution: 714000,730000,771000,671000,545000,586000,600000,620000,667000,572000,771000,685000,684000,792000,865000,846000,642000,
sko_forall: 2379000,
contraction: 773000,
forall_inst: 1955000,1901000,1794000,
equiv_simplify: 538000,701000,701000,863000,
__normalized_input: 16117000,15102000,15059000,13315000,
rare_rewrite_bool-impl-elim: 12365000,12068000,13022000,
rare_rewrite_bool-double-not-elim: 591000,

