1; Draft.Scratch_smt_check_7_19410; 2026-04-10 13:48:26.108;
bind: 653000,507000,
cong: 203000,171000,87000,98000,96000,
symm: 112000,
or_pos: 397000,
implies: 419000,
parsing: 4124000,
subproof: 2769000,
equiv_pos2: 425000,165000,353000,
reordering: 568000,
resolution: 411000,568000,401000,432000,687000,745000,431000,535000,
contraction: 662000,
forall_inst: 1416000,
implies_neg1: 580000,
implies_neg2: 553000,
__local_input: 232000,
__normalized_input: 6029000,835000,959000,1226000,
rare_rewrite_bool-impl-elim: 12456000,12588000,

