1; Draft.Scratch_smt_check_7_19544; 2026-04-10 13:48:26.989;
bind: 295000,307000,
cong: 123000,155000,86000,134000,125000,203000,240000,218000,133000,151000,
refl: 23000,
symm: 95000,198000,460000,158000,
false: 12000,
trans: 158000,172000,313000,416000,
equiv2: 249000,700000,
not_not: 487000,
parsing: 7020000,
evaluate: 393000,
equiv_pos2: 90000,190000,191000,237000,146000,269000,56000,
resolution: 120000,163000,203000,257000,167000,425000,284000,406000,428000,506000,389000,522000,662000,
forall_inst: 1245000,1375000,
equiv_simplify: 346000,870000,
__normalized_input: 13273000,8233000,5255000,4770000,3201000,1154000,1237000,
rare_rewrite_eq-symm: 207000,228000,391000,
rare_rewrite_bool-double-not-elim: 427000,

