1; Draft.Scratch_smt_check_7_9687; 2026-04-10 13:48:26.526;
bind: 249000,248000,240000,434000,338000,
cong: 126000,129000,109000,144000,83000,93000,626000,123000,78000,229000,183000,152000,143000,96000,81000,547000,292000,183000,115000,
refl: 71000,35000,42000,67000,
trans: 164000,158000,283000,148000,287000,205000,
or_neg: 498000,436000,584000,472000,519000,571000,
implies: 281000,
parsing: 20333000,
aci_simp: 1810000,
evaluate: 315000,
subproof: 2549000,
equiv_pos1: 204000,185000,
equiv_pos2: 355000,151000,747000,147000,345000,165000,669000,392000,
reordering: 702000,677000,
resolution: 156000,238000,273000,331000,407000,934000,1150000,271000,345000,544000,577000,619000,426000,376000,367000,557000,419000,825000,1111000,
contraction: 934000,524000,950000,
forall_inst: 1560000,1176000,1569000,1314000,
implies_neg1: 490000,
implies_neg2: 443000,
__local_input: 152000,
connective_def: 523000,409000,
__normalized_input: 14767000,8413000,6070000,814000,981000,
rare_rewrite_eq-refl: 178000,
rare_rewrite_bool-and-de-morgan: 21836000,11585000,
rare_rewrite_bool-double-not-elim: 342000,334000,

