1; Draft.Scratch_smt_check_7_4819; 2026-04-10 13:48:26.431;
bind: 419000,342000,390000,345000,
cong: 158000,158000,
trans: 322000,324000,
or_pos: 364000,
implies: 332000,
parsing: 3590000,
subproof: 2651000,
equiv_pos2: 269000,301000,
reordering: 529000,
resolution: 338000,461000,388000,583000,623000,414000,429000,
contraction: 545000,
forall_inst: 1604000,
implies_neg1: 482000,
implies_neg2: 451000,
__local_input: 189000,
__normalized_input: 3659000,743000,987000,
rare_rewrite_eq-symm: 211000,199000,
rare_rewrite_bool-impl-elim: 11320000,14357000,

