1; Draft.Scratch_smt_check_7_22624; 2026-04-10 13:48:27.291;
bind: 266000,469000,
cong: 140000,213000,
refl: 43000,58000,
trans: 161000,168000,310000,308000,
or_pos: 257000,
implies: 213000,
parsing: 7937000,
aci_simp: 1061000,1892000,
subproof: 2944000,
equiv_pos2: 172000,323000,
reordering: 320000,
resolution: 265000,278000,280000,12536000,755000,493000,492000,
contraction: 398000,
forall_inst: 1395000,
implies_neg1: 535000,
implies_neg2: 555000,
__local_input: 233000,
__normalized_input: 19002000,916000,787000,919000,
rare_rewrite_bool-impl-elim: 6267000,11509000,
rare_rewrite_bool-and-de-morgan: 6086000,11348000,

