1; Draft.Scratch_smt_check_7_627; 2026-04-10 13:50:54.357;
bind: 312000,261000,458000,260000,
cong: 105000,99000,115000,
trans: 259000,288000,
or_pos: 272000,321000,
implies: 250000,
parsing: 1256000,
subproof: 1274000,
equiv_pos2: 124000,124000,
reordering: 297000,326000,318000,
resolution: 228000,290000,299000,364000,399000,400000,270000,336000,448000,
contraction: 340000,
forall_inst: 944000,878000,
implies_neg1: 316000,
implies_neg2: 329000,
__local_input: 217000,
__normalized_input: 3631000,3158000,3591000,
rare_rewrite_eq-symm: 194000,196000,
rare_rewrite_bool-impl-elim: 8025000,7934000,

