1; Draft.Scratch_smt_check_7_15925; 2026-04-10 13:48:00.096;
bind: 286000,284000,429000,
cong: 57000,151000,143000,87000,134000,83000,210000,144000,87000,54000,118000,141000,191000,165000,178000,174000,
refl: 46000,46000,24000,65000,
symm: 98000,163000,
trans: 106000,214000,201000,121000,198000,198000,133000,135000,154000,167000,364000,256000,
choice: 74000,
equiv1: 97000,282000,276000,
equiv2: 73000,114000,
or_neg: 155000,166000,157000,223000,
or_pos: 467000,
implies: 143000,243000,
not_not: 120000,
parsing: 16767000,
aci_simp: 1061000,1074000,
subproof: 1075000,1560000,
equiv_pos1: 144000,
equiv_pos2: 163000,171000,169000,297000,104000,145000,320000,196000,
reordering: 186000,409000,611000,394000,
resolution: 170000,153000,143000,158000,252000,272000,268000,175000,243000,273000,313000,315000,374000,427000,288000,293000,174000,189000,159000,199000,168000,256000,315000,316000,483000,345000,486000,
sko_forall: 1855000,
contraction: 225000,329000,210000,
forall_inst: 700000,848000,
implies_neg1: 196000,297000,
implies_neg2: 184000,285000,
__local_input: 51000,120000,
connective_def: 434000,
equiv_simplify: 139000,172000,192000,414000,
__normalized_input: 2583000,1451000,1095000,833000,806000,1040000,
rare_rewrite_eq-symm: 129000,14050000,
rare_rewrite_bool-eq-false: 6205000,11821000,
rare_rewrite_bool-impl-elim: 6462000,6711000,
rare_rewrite_bool-and-de-morgan: 6054000,5956000,12147000,
rare_rewrite_bool-double-not-elim: 109000,123000,121000,225000,

