1; Draft.Scratch_smt_check_7_10130; 2026-04-10 13:52:14.089;
bind: 548000,549000,297000,292000,
cong: 225000,173000,212000,187000,87000,129000,117000,126000,73000,54000,192000,158000,
refl: 59000,56000,35000,34000,41000,
trans: 508000,446000,531000,383000,273000,218000,262000,188000,
or_pos: 272000,
implies: 244000,
parsing: 2145000,
aci_simp: 2019000,1087000,
subproof: 1162000,
equiv_pos2: 298000,157000,227000,
reordering: 315000,
resolution: 521000,542000,583000,338000,631000,478000,306000,332000,
contraction: 341000,
forall_inst: 824000,
implies_neg1: 303000,
implies_neg2: 304000,
__local_input: 267000,
__normalized_input: 783000,513000,553000,687000,
rare_rewrite_eq-symm: 262000,147000,152000,
rare_rewrite_bool-impl-elim: 11401000,6278000,
rare_rewrite_bool-and-de-morgan: 10815000,5885000,
rare_rewrite_bool-double-not-elim: 287000,324000,132000,173000,

