1; Draft.Scratch_smt_check_7_17113; 2026-04-10 13:45:31.559;
bind: 286000,500000,
cong: 211000,349000,168000,149000,270000,472000,439000,566000,292000,239000,374000,499000,1425000,237000,113000,127000,
refl: 27000,105000,43000,191000,
trans: 324000,336000,248000,309000,214000,218000,345000,581000,597000,441000,516000,404000,413000,681000,288000,203000,255000,
or_neg: 254000,285000,225000,361000,438000,379000,
implies: 337000,
not_and: 241000,388000,
parsing: 22118000,
aci_simp: 1214000,1052000,13389000,2378000,2256000,1971000,2529000,2304000,1824000,
evaluate: 480000,
subproof: 2760000,
equiv_pos2: 464000,461000,529000,527000,656000,
reordering: 308000,635000,
resolution: 147000,252000,421000,506000,367000,519000,772000,817000,530000,396000,706000,880000,633000,
contraction: 457000,694000,780000,
forall_inst: 5511000,
implies_neg1: 690000,
implies_neg2: 565000,
__local_input: 151000,
connective_def: 351000,661000,
__normalized_input: 1121000,5421000,973000,1720000,
rare_rewrite_eq-refl: 74000,122000,300000,253000,
rare_rewrite_bool-and-de-morgan: 6178000,6591000,11672000,16415000,
rare_rewrite_bool-double-not-elim: 126000,466000,129000,515000,

