1; Draft.Scratch_smt_check_7_9351; 2026-04-10 13:45:30.992;
bind: 385000,380000,
cong: 180000,185000,
refl: 121000,52000,
trans: 218000,230000,217000,243000,
or_pos: 361000,
implies: 262000,
parsing: 7914000,
aci_simp: 1976000,1928000,
subproof: 2750000,
equiv_pos2: 282000,289000,
reordering: 400000,
resolution: 414000,429000,438000,552000,702000,439000,426000,
contraction: 470000,
forall_inst: 2497000,
implies_neg1: 402000,
implies_neg2: 331000,
__local_input: 107000,
__normalized_input: 1055000,955000,1293000,1121000,
rare_rewrite_bool-impl-elim: 11589000,17355000,
rare_rewrite_bool-and-de-morgan: 11476000,10971000,

