1; Draft.Scratch_smt_check_7_15850; 2026-04-10 13:45:31.713;
and: 331000,
bind: 183000,820000,829000,1558000,1590000,1589000,1623000,1574000,1467000,801000,
cong: 513000,495000,550000,506000,387000,340000,325000,351000,298000,252000,204000,149000,107000,97000,89000,89000,79000,71000,68000,100000,130000,87000,73000,65000,96000,87000,80000,76000,73000,98000,92000,88000,79000,74000,99000,105000,90000,81000,75000,71000,66000,58000,114000,276000,84000,74000,68000,65000,69000,499000,492000,937000,741000,842000,884000,883000,939000,858000,634000,892000,869000,939000,859000,614000,744000,661000,625000,535000,454000,375000,265000,208000,201000,151000,154000,135000,111000,101000,190000,159000,144000,132000,113000,166000,156000,159000,122000,110000,178000,167000,143000,140000,120000,102000,169000,157000,194000,121000,109000,98000,89000,183000,232000,149000,151000,122000,113000,109000,855000,859000,951000,760000,806000,589000,512000,1081000,
refl: 18000,16000,24000,598000,625000,45000,31000,34000,36000,
symm: 87000,132000,
trans: 842000,820000,764000,775000,751000,708000,1404000,1468000,1547000,1547000,1547000,1584000,1451000,1478000,1284000,1487000,1525000,1423000,737000,702000,
equiv2: 1490000,
or_neg: 756000,756000,810000,
or_pos: 175000,
and_neg: 135000,
parsing: 204845000,
aci_simp: 12955000,3154000,2957000,3123000,1573000,1763000,
equiv_pos1: 44000,30000,316000,
equiv_pos2: 111000,1296000,644000,1230000,
reordering: 175000,178000,177000,172000,1074000,
resolution: 223000,175000,166000,201000,228000,171000,200000,179000,416000,594000,734000,950000,1440000,1963000,
contraction: 1496000,
forall_inst: 650000,725000,1539000,
connective_def: 1752000,935000,
__normalized_input: 1426000,1218000,1287000,1166000,1290000,1627000,672000,1495000,
rare_rewrite_eq-symm: 1166000,581000,
rare_rewrite_bool-impl-elim: 6341000,
rare_rewrite_bool-or-de-morgan: 14074000,15144000,13696000,13826000,
rare_rewrite_bool-and-de-morgan: 15503000,14664000,13964000,10438000,
rare_rewrite_bool-double-not-elim: 1470000,755000,

