1; Draft.Scratch_smt_check_7_15295; 2026-04-10 13:47:10.167;
cong: 272000,571000,
refl: 85000,158000,96000,
trans: 341000,
equiv1: 502000,
equiv2: 418000,
or_neg: 497000,454000,495000,
and_neg: 452000,
and_pos: 410000,466000,
implies: 531000,
not_not: 439000,
parsing: 1912000,
subproof: 2373000,
equiv_pos2: 658000,
reordering: 1020000,
resolution: 351000,841000,1215000,770000,895000,667000,986000,401000,362000,546000,
contraction: 977000,729000,738000,
implies_neg1: 741000,
implies_neg2: 697000,
__local_input: 61000,96000,
equiv_simplify: 573000,667000,
__normalized_input: 1995000,1637000,1203000,
rare_rewrite_bool-double-not-elim: 432000,

