1; Draft.Scratch_smt_check_7_26589; 2026-04-10 13:47:10.181;
bind: 807000,829000,
cong: 324000,269000,
refl: 90000,92000,
trans: 361000,389000,420000,370000,
or_pos: 450000,
implies: 477000,
parsing: 7717000,
aci_simp: 2183000,2012000,
subproof: 3196000,
equiv_pos2: 687000,620000,
reordering: 807000,
resolution: 465000,577000,534000,862000,915000,524000,565000,
contraction: 954000,
forall_inst: 1659000,
implies_neg1: 776000,
implies_neg2: 630000,
__local_input: 207000,
__normalized_input: 3347000,3350000,2113000,1513000,
rare_rewrite_bool-impl-elim: 12466000,12778000,
rare_rewrite_bool-and-de-morgan: 12073000,12338000,

