1; Draft.Scratch_smt_check_7_29210; 2026-04-10 13:45:50.633;
bind: 309000,311000,322000,
cong: 175000,183000,201000,163000,151000,183000,247000,
trans: 364000,314000,226000,291000,318000,325000,
choice: 36000,66000,
equiv1: 219000,
equiv2: 228000,
implies: 259000,
not_not: 206000,
parsing: 4253000,
subproof: 2049000,
equiv_pos2: 216000,221000,173000,216000,
resolution: 290000,390000,280000,413000,346000,434000,363000,270000,319000,482000,443000,285000,661000,
sko_forall: 3194000,
contraction: 406000,
forall_inst: 1141000,1429000,1236000,
implies_neg1: 339000,
implies_neg2: 307000,
__local_input: 133000,
connective_def: 462000,492000,534000,
equiv_simplify: 341000,351000,
__normalized_input: 1019000,1038000,1185000,
rare_rewrite_bool-double-not-elim: 279000,225000,232000,288000,248000,

