1; Draft.Scratch_smt_check_7_12860; 2026-04-10 13:50:29.366;
bind: 283000,227000,218000,
cong: 137000,123000,114000,73000,
refl: 43000,50000,37000,
trans: 163000,194000,211000,203000,
or_pos: 274000,432000,
parsing: 4919000,
aci_simp: 1059000,
not_symm: 128000,
equiv_pos2: 166000,118000,
reordering: 385000,644000,
resolution: 277000,372000,305000,253000,272000,292000,
forall_inst: 980000,888000,
__normalized_input: 17478000,798000,645000,662000,743000,
rare_rewrite_eq-symm: 135000,
rare_rewrite_bool-impl-elim: 6877000,6930000,
rare_rewrite_bool-and-de-morgan: 6726000,
rare_rewrite_bool-double-not-elim: 159000,

