1; Draft.Scratch_smt_check_7_2397; 2026-04-10 13:46:45.368;
bind: 265000,328000,519000,
cong: 182000,201000,
refl: 113000,86000,
symm: 138000,
trans: 229000,266000,278000,244000,
equiv1: 228000,
parsing: 3706000,
aci_simp: 1890000,1793000,
equiv_pos2: 55000,147000,381000,137000,
reordering: 553000,
resolution: 287000,246000,397000,400000,346000,492000,
forall_inst: 1484000,
connective_def: 375000,
miniscope_split: 426000,
__normalized_input: 1109000,1167000,886000,859000,
rare_rewrite_bool-eq-false: 11670000,
rare_rewrite_bool-impl-elim: 11790000,

