1; Draft.Scratch_smt_check_7_21491; 2026-04-10 13:46:45.741;
bind: 238000,306000,342000,267000,578000,
cong: 170000,151000,161000,231000,
refl: 53000,47000,65000,71000,
trans: 199000,220000,165000,176000,192000,200000,331000,320000,
or_pos: 206000,412000,569000,645000,631000,
implies: 235000,614000,
parsing: 25382000,
aci_simp: 1287000,1045000,1041000,2016000,
subproof: 3238000,
equiv_pos2: 135000,214000,240000,368000,466000,
reordering: 250000,587000,1050000,1124000,310000,1085000,
resolution: 255000,328000,178000,216000,279000,265000,341000,313000,237000,333000,305000,209000,267000,295000,335000,950000,1036000,590000,510000,
contraction: 965000,
forall_inst: 737000,918000,920000,1494000,1761000,
implies_neg1: 787000,
implies_neg2: 947000,
__local_input: 189000,
__normalized_input: 5119000,4920000,4435000,3100000,2124000,722000,728000,1074000,
rare_rewrite_bool-impl-elim: 6137000,6270000,6547000,20580000,11487000,
rare_rewrite_bool-and-de-morgan: 6010000,6514000,5966000,11496000,

