1; Draft.Scratch_smt_check_7_23518; 2026-04-10 13:45:19.187;
and: 175000,
bind: 171000,198000,351000,544000,438000,
cong: 189000,92000,61000,288000,211000,345000,324000,312000,313000,336000,257000,228000,102000,120000,137000,116000,99000,
refl: 34000,487000,146000,164000,68000,29000,
symm: 280000,358000,407000,110000,
false: 13000,
trans: 125000,198000,199000,230000,147000,110000,79000,167000,160000,294000,324000,447000,287000,
equiv2: 535000,646000,
not_not: 412000,
parsing: 17230000,
aci_simp: 953000,1936000,
evaluate: 215000,293000,
onepoint: 13652000,
qnt_join: 360000,
equiv_pos2: 387000,465000,54000,
resolution: 102000,151000,203000,204000,281000,530000,494000,600000,644000,
forall_inst: 1550000,1820000,
qnt_rm_unused: 503000,2040000,
equiv_simplify: 706000,827000,
__normalized_input: 2658000,1725000,1943000,1515000,
miniscope_distribute: 827000,
rare_rewrite_eq-refl: 78000,
rare_rewrite_or-not-refl: 12063000,
rare_rewrite_bool-impl-elim: 12138000,
rare_rewrite_bool-or-and-distrib: 12952000,
rare_rewrite_bool-implies-de-morgan: 12111000,

