1; Draft.Scratch_smt_check_7_836; 2026-04-10 13:49:24.222;
bind: 336000,308000,
cong: 139000,142000,
refl: 34000,37000,
trans: 179000,197000,186000,187000,
or_pos: 293000,
implies: 255000,
parsing: 3417000,
aci_simp: 1030000,1044000,
subproof: 2166000,
equiv_pos2: 179000,345000,
reordering: 402000,
resolution: 289000,309000,327000,452000,544000,356000,351000,
contraction: 385000,
forall_inst: 1594000,
implies_neg1: 706000,
implies_neg2: 361000,
__local_input: 302000,
__normalized_input: 5521000,4528000,4513000,4886000,
rare_rewrite_bool-impl-elim: 5961000,25069000,
rare_rewrite_bool-and-de-morgan: 5872000,5954000,

