1; Draft.Scratch_smt_check_7_24802; 2026-04-10 13:51:40.023;
bind: 550000,536000,518000,542000,
cong: 143000,171000,101000,112000,159000,95000,206000,112000,123000,
symm: 256000,267000,
trans: 525000,485000,
or_pos: 578000,
implies: 468000,
parsing: 1482000,
subproof: 2852000,
equiv_pos2: 281000,119000,216000,
reordering: 579000,
resolution: 544000,618000,486000,519000,648000,781000,512000,656000,
contraction: 594000,
forall_inst: 1560000,
implies_neg1: 595000,
implies_neg2: 558000,
__local_input: 406000,
__normalized_input: 13052000,686000,535000,745000,
rare_rewrite_bool-impl-elim: 13037000,12132000,

